Rrecs:=[ rec(
      ADEtype := [ "A1", "A1", "A1", "A1", "A1", "A1", "A1", "A1", "A1", "D6" ],
              [ 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, -1, 0, 1, 1, 0, 0, 0, 0, -1 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1 ], 
              [ 1, 0, 0, -1, 0, 0, 1, 0, 0, -1, 0, -1, 0, 0, 1 ], 
              [ 1, 0, 0, 0, 0, -1, 1, -1, 0, -1, 0, 0, 0, 0, 1 ], 
              [ -1, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0 ], 
              [ 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, -1 ], 
              [ 1, 1, 0, -1, 0, 1, -1, 0, 1, 1, -1, 0, 0, 0, 0 ], 
              [ -1, 0, 0, 0, 0, 0, 1, 0, -1, -1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, -1 ], 
              [ 0, 0, 0, 1, 0, 1, -1, 0, 0, 1, 0, 0, 0, 0, -1 ] ], 
          [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 1, 1, 0, 0, 0, 1, -1, 0, 0, 1, -1, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], 
              [ 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0 ], 
              [ -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1 ] ] ],
      imsize := 2073600,
      kersize := 144,
      ms := [ 14, 1092 ],
      ogsize := 298598400 ), rec(
      ADEtype := [ "A1", "A1", "A1", "A3", "A3" ],
      Gram := [ [ 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
          [ 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
          [ 0, 0, 2, 1, -1, 0, 0, 0, 0, 1, 1, 1, -1, 0, 0 ], 
          [ 0, 0, 1, 2, -1, 0, 0, 0, 0, 1, 1, 1, -1, 0, 0 ], 
          [ 0, 0, -1, -1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
          [ 0, 0, 0, 0, 0, 2, -1, 1, 0, -1, -1, 0, 1, -1, 1 ], 
          [ 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 0, 0, 0, 0 ], 
          [ 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0 ], 
          [ 0, 0, 1, 1, 0, -1, 0, 0, 0, 4, 2, 2, -2, 0, 0 ], 
          [ 0, 0, 1, 1, 0, -1, 0, 0, 0, 2, 4, 2, -2, 0, 0 ], 
          [ 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 2, 4, -2, 0, 0 ], 
          [ 0, 0, -1, -1, 0, 1, 0, 0, 0, -2, -2, -2, 4, -2, 2 ], 
          [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -2, 4, -2 ], 
          [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, -2, 4 ] ],
      gens := 
       [ 
          [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 1, 1, -4, -2, 2, 0, -1, -1, 1, 0, -1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 2, 1, -1, 0, 1, 0, 0, 1, 0, -1 ] ], 
          [ [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, -1, 1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 1, 1, -1, 0, 1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 3, 2, -2, 0, 1, 1, -1, 0, 1, 0 ], 
              [ 0, 0, -1, -2, -1, 6, 3, -3, 0, 2, 2, -1, 0, 1, -1 ], 
              [ 0, 0, 0, 1, 0, -1, -1, 1, 0, 0, 0, 0, 1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, -1, -1, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, -1, 0, 0, 0 ] ], 
          [ [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 1, -1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 1, 0, -1, 0, 1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 3, 1, -2, 0, 1, 1, -1, 0, 1, 0 ], 
              [ 0, 0, -1, 0, 0, 2, 1, -1, 0, 1, 0, -1, -1, 0, 0 ], 
              [ 0, 0, 1, 0, 0, -1, 0, 1, 0, 0, 0, 0, 1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, -1 ], 
              [ 0, 0, -1, -1, -1, 5, 3, -2, 0, 2, 2, -1, 1, 1, -1 ] ], 
          [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1 ] ], 
          [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 1, 1, -2, -1, 1, 0, 0, 0, 0, 1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 1, 1, -2, -1, 1, 0, -1, 0, 0, 0, 0, 1 ], 
              [ 0, 0, -1, -1, -1, 2, 1, -1, 0, 1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 1, 1, -6, -3, 3, 0, -2, -2, 1, -1, -1, 1 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0 ] ], 
          [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 1, -1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 1, 1, -3, -1, 1, 0, -1, -1, 1, 0, 0, 1 ], 
              [ 0, 0, 0, 0, 0, 1, 1, -1, 0, 0, 1, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 1, 1, -5, -2, 2, 0, -2, -1, 1, 0, -1, 1 ], 
              [ 0, 0, -1, -1, -1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1 ], 
              [ 0, 0, -1, -1, -1, 2, 1, -1, 0, 1, 1, 0, 1, 1, 0 ] ], 
          [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -2, -1, 1, 0, -1, -1, 1, 0, 0, 1 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 2, 1, -1, 0, 0, 1, -1, 0, 0, 0 ], 
              [ 0, 0, 1, 1, 1, -6, -3, 3, 0, -2, -2, 1, -1, -1, 1 ] ], 
          [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 1, 1, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 1, 1, -3, -1, 1, 0, -1, -1, 0, -1, -1, 1 ], 
              [ 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0 ], 
              [ 0, 0, -1, -1, -1, 1, 0, 0, 0, 0, 0, 0, -1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 1, -1, 0, 1, 0, 0, 1, 0, -1 ], 
              [ 0, 0, 0, 0, 0, -1, -1, 1, 0, -1, 0, 0, -1, -1, 0 ] ], 
          [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0 ], 
              [ 0, 0, -1, -1, -1, 2, 1, -1, 0, 1, 1, 0, 1, 1, -1 ], 
              [ 0, 0, -1, -1, -1, 2, 1, -1, 0, 1, 0, 0, 0, 1, 0 ], 
              [ 0, 0, 1, 1, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 1, 1, -6, -3, 3, 0, -1, -2, 1, 0, -1, 1 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0 ] ], 
          [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, -1, 2, 1, -1, 0, 1, 1, -1, 0, 1, 0 ], 
              [ 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1 ], 
              [ 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0 ], 
              [ 0, 0, 1, 1, 1, -6, -3, 3, 0, -2, -2, 1, -1, -1, 1 ], 
              [ 0, 0, 0, 0, 0, 2, 1, -1, 0, 1, 0, 0, 1, 1, 0 ] ], 
          [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -2, -1, 1, 0, 0, -1, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -4, -2, 2, 0, -1, -2, 1, -1, -1, 1 ], 
              [ 0, 0, 1, 1, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -2, -1, 1, 0, 0, 0, 0, 0, 0, 1 ], 
              [ 0, 0, 0, 0, 0, 2, 1, -1, 0, 0, 0, 0, 0, 1, 0 ] ], 
          [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, -1, -1, 2, 1, -1, 0, 1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, -1, -1, 4, 2, -2, 0, 1, 1, 0, 1, 1, -1 ], 
              [ 0, 0, -1, -1, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0 ], 
              [ 0, 0, 1, 1, 1, -2, -1, 1, 0, 0, 0, 0, 1, 0, 0 ], 
              [ 0, 0, 1, 1, 1, -4, -2, 2, 0, -2, -2, 1, -1, -1, 1 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0 ] ], 
          [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -2, -1, 1, 0, -1, -1, 1, 0, 0, 1 ], 
              [ 0, 0, -1, -1, -1, 4, 2, -2, 0, 1, 1, -1, 0, 1, 0 ], 
              [ 0, 0, 0, 0, 0, -2, -1, 1, 0, -1, 0, 0, 0, 0, 1 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 2, 1, -1, 0, 0, 1, 0, 1, 0, -1 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 ] ] ],
      imsize := 552960,
      kersize := 9216,
      ms := [ 30, 1188 ],
      ogsize := 5096079360 ), rec(
      ADEtype := [ "A1", "A1", "A1", "A1", "A1", "A1", "A1" ],
      Gram := [ [ 2, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], 
          [ 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], 
          [ 0, 0, 2, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0 ], 
          [ 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], 
          [ 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 ], 
          [ 0, 0, 0, 0, 0, 4, 0, 2, 0, 2, 2, 2, 0, 0, 0 ], 
          [ 0, 0, 0, 0, 0, 0, 4, 0, 2, -2, 2, 2, -2, -2, -2 ], 
          [ 0, 1, -1, 1, 0, 2, 0, 4, 1, 1, 2, 2, -1, -1, -1 ], 
          [ -1, 0, -1, 0, 1, 0, 2, 1, 4, -2, 1, 2, -2, -2, -2 ], 
          [ 0, 0, 0, 0, 0, 2, -2, 1, -2, 4, 0, 0, 2, 2, 2 ], 
          [ 0, 0, 0, 0, 0, 2, 2, 2, 1, 0, 4, 2, -2, -2, -2 ], 
          [ 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 2, 4, -2, -2, -2 ], 
          [ 0, 0, 0, 0, 0, 0, -2, -1, -2, 2, -2, -2, 4, 2, 2 ], 
          [ 0, 0, 0, 0, 0, 0, -2, -1, -2, 2, -2, -2, 2, 4, 2 ], 
          [ 0, 0, 0, 0, 0, 0, -2, -1, -2, 2, -2, -2, 2, 2, 4 ] ],
      gens := 
       [ 
          [ [ 1, 0, 1, 0, -1, 0, 0, 0, 2, 1, 0, -1, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 2, 2, 1, 1, 1 ], 
              [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, -1, -1, 0, 1, 0, 0, 0 ], 
